[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: '35512671af23'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
==> lookup ha on 127.0.0.11:53: no such host
Application started
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: '35512671af23'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
    Join completed. Synced with 1 initial agents
[0mHEAD / [32m200 [0m1.590 ms - 114[0m
[0mHEAD / [32m200 [0m2.004 ms - 114[0m
[0mHEAD / [32m200 [0m1.294 ms - 114[0m
[0mHEAD / [32m200 [0m1.600 ms - 114[0m
[0mHEAD / [32m200 [0m2.041 ms - 114[0m
[0mHEAD / [32m200 [0m2.199 ms - 114[0m
[0mHEAD / [32m200 [0m1.753 ms - 114[0m
[0mHEAD / [32m200 [0m1.058 ms - 114[0m
[0mHEAD / [32m200 [0m1.765 ms - 114[0m
[0mHEAD / [32m200 [0m2.204 ms - 114[0m
[0mHEAD / [32m200 [0m1.857 ms - 114[0m
[0mHEAD / [32m200 [0m1.820 ms - 114[0m
[0mHEAD / [32m200 [0m1.736 ms - 114[0m
[0mHEAD / [32m200 [0m1.763 ms - 114[0m
[0mHEAD / [32m200 [0m1.792 ms - 114[0m
[0mHEAD / [32m200 [0m1.767 ms - 114[0m
[0mHEAD / [32m200 [0m1.759 ms - 114[0m
[0mHEAD / [32m200 [0m1.139 ms - 114[0m
[0mHEAD / [32m200 [0m1.289 ms - 114[0m
[0mHEAD / [32m200 [0m2.034 ms - 114[0m
[0mHEAD / [32m200 [0m1.423 ms - 114[0m
[0mHEAD / [32m200 [0m0.980 ms - 114[0m
[0mHEAD / [32m200 [0m1.629 ms - 114[0m
[0mHEAD / [32m200 [0m1.368 ms - 114[0m
[0mHEAD / [32m200 [0m1.217 ms - 114[0m
[0mHEAD / [32m200 [0m2.288 ms - 114[0m
[0mHEAD / [32m200 [0m1.062 ms - 114[0m
[0mHEAD / [32m200 [0m2.262 ms - 114[0m
[0mHEAD / [32m200 [0m0.874 ms - 114[0m
[0mHEAD / [32m200 [0m0.879 ms - 114[0m
[0mHEAD / [32m200 [0m0.882 ms - 114[0m
[0mHEAD / [32m200 [0m1.146 ms - 114[0m
[0mHEAD / [32m200 [0m1.767 ms - 114[0m
[0mHEAD / [32m200 [0m1.752 ms - 114[0m
[0mHEAD / [32m200 [0m2.010 ms - 114[0m
[0mHEAD / [32m200 [0m1.816 ms - 114[0m
[0mHEAD / [32m200 [0m1.754 ms - 114[0m
[0mHEAD / [32m200 [0m2.124 ms - 114[0m
[0mHEAD / [32m200 [0m0.826 ms - 114[0m
[0mHEAD / [32m200 [0m1.769 ms - 114[0m
[0mHEAD / [32m200 [0m1.752 ms - 114[0m
[0mHEAD / [32m200 [0m0.954 ms - 114[0m
[0mHEAD / [32m200 [0m0.942 ms - 114[0m
[0mHEAD / [32m200 [0m1.903 ms - 114[0m
[0mHEAD / [32m200 [0m1.414 ms - 114[0m
[0mHEAD / [32m200 [0m1.539 ms - 114[0m
[0mHEAD / [32m200 [0m1.542 ms - 114[0m
[0mHEAD / [32m200 [0m1.227 ms - 114[0m
[0mHEAD / [32m200 [0m1.824 ms - 114[0m
[0mHEAD / [32m200 [0m2.366 ms - 114[0m
[0mHEAD / [32m200 [0m1.444 ms - 114[0m
[0mHEAD / [32m200 [0m1.856 ms - 114[0m
[0mHEAD / [32m200 [0m0.889 ms - 114[0m
[0mHEAD / [32m200 [0m2.167 ms - 114[0m
[0mHEAD / [32m200 [0m1.418 ms - 114[0m
[0mHEAD / [32m200 [0m1.310 ms - 114[0m
[0mHEAD / [32m200 [0m1.394 ms - 114[0m
[0mHEAD / [32m200 [0m2.093 ms - 114[0m
[0mHEAD / [32m200 [0m1.017 ms - 114[0m
[0mHEAD / [32m200 [0m2.006 ms - 114[0m
[0mHEAD / [32m200 [0m1.867 ms - 114[0m
[0mHEAD / [32m200 [0m1.593 ms - 114[0m
[0mHEAD / [32m200 [0m1.858 ms - 114[0m
[0mHEAD / [32m200 [0m1.053 ms - 114[0m
[0mHEAD / [32m200 [0m0.945 ms - 114[0m
[0mHEAD / [32m200 [0m1.848 ms - 114[0m
[0mHEAD / [32m200 [0m0.978 ms - 114[0m
[0mHEAD / [32m200 [0m1.499 ms - 114[0m
[0mHEAD / [32m200 [0m1.432 ms - 114[0m
[0mHEAD / [32m200 [0m1.625 ms - 114[0m
[0mHEAD / [32m200 [0m1.125 ms - 114[0m
[0mHEAD / [32m200 [0m1.871 ms - 114[0m
[0mHEAD / [32m200 [0m1.015 ms - 114[0m
[0mHEAD / [32m200 [0m1.303 ms - 114[0m
[0mHEAD / [32m200 [0m2.004 ms - 114[0m
[0mHEAD / [32m200 [0m1.311 ms - 114[0m
[0mHEAD / [32m200 [0m2.054 ms - 114[0m
[0mHEAD / [32m200 [0m1.743 ms - 114[0m
[0mHEAD / [32m200 [0m1.292 ms - 114[0m
[0mHEAD / [32m200 [0m1.568 ms - 114[0m
[0mHEAD / [32m200 [0m1.878 ms - 114[0m
[0mHEAD / [32m200 [0m1.544 ms - 114[0m
[0mHEAD / [32m200 [0m1.865 ms - 114[0m
[0mHEAD / [32m200 [0m0.750 ms - 114[0m
[0mHEAD / [32m200 [0m2.463 ms - 114[0m
[0mHEAD / [32m200 [0m2.007 ms - 114[0m
[0mHEAD / [32m200 [0m8.779 ms - 114[0m
[0mHEAD / [32m200 [0m1.974 ms - 114[0m
[0mHEAD / [32m200 [0m2.786 ms - 114[0m
[0mHEAD / [32m200 [0m1.779 ms - 114[0m
[0mHEAD / [32m200 [0m1.813 ms - 114[0m
[0mHEAD / [32m200 [0m1.873 ms - 114[0m
[0mHEAD / [32m200 [0m1.863 ms - 114[0m
[0mHEAD / [32m200 [0m1.955 ms - 114[0m
[0mHEAD / [32m200 [0m2.176 ms - 114[0m
[0mHEAD / [32m200 [0m2.049 ms - 114[0m
[0mHEAD / [32m200 [0m1.849 ms - 114[0m
[0mHEAD / [32m200 [0m1.669 ms - 114[0m
[0mHEAD / [32m200 [0m1.791 ms - 114[0m
[0mHEAD / [32m200 [0m2.015 ms - 114[0m
[0mHEAD / [32m200 [0m1.830 ms - 114[0m
[0mHEAD / [32m200 [0m1.436 ms - 114[0m
[0mHEAD / [32m200 [0m0.912 ms - 114[0m
[0mHEAD / [32m200 [0m1.011 ms - 114[0m
[0mHEAD / [32m200 [0m0.862 ms - 114[0m
[0mHEAD / [32m200 [0m1.717 ms - 114[0m
[0mHEAD / [32m200 [0m2.128 ms - 114[0m
[0mHEAD / [32m200 [0m1.833 ms - 114[0m
[0mHEAD / [32m200 [0m2.099 ms - 114[0m
[0mHEAD / [32m200 [0m1.904 ms - 114[0m
[0mHEAD / [32m200 [0m1.843 ms - 114[0m
[0mHEAD / [32m200 [0m2.060 ms - 114[0m
[0mHEAD / [32m200 [0m1.989 ms - 114[0m
[0mHEAD / [32m200 [0m0.865 ms - 114[0m
[0mHEAD / [32m200 [0m0.769 ms - 114[0m
[0mHEAD / [32m200 [0m1.876 ms - 114[0m
[0mHEAD / [32m200 [0m1.681 ms - 114[0m
[0mHEAD / [32m200 [0m2.463 ms - 114[0m
[0mHEAD / [32m200 [0m1.364 ms - 114[0m
[0mHEAD / [32m200 [0m1.886 ms - 114[0m
[0mHEAD / [32m200 [0m2.376 ms - 114[0m
[0mHEAD / [32m200 [0m1.726 ms - 114[0m
[0mHEAD / [32m200 [0m1.565 ms - 114[0m
[0mHEAD / [32m200 [0m1.908 ms - 114[0m
[0mHEAD / [32m200 [0m1.816 ms - 114[0m
[0mHEAD / [32m200 [0m1.364 ms - 114[0m
[0mHEAD / [32m200 [0m1.847 ms - 114[0m
[0mHEAD / [32m200 [0m1.897 ms - 114[0m
[0mHEAD / [32m200 [0m2.171 ms - 114[0m
[0mHEAD / [32m200 [0m1.271 ms - 114[0m
[0mHEAD / [32m200 [0m1.713 ms - 114[0m
[0mHEAD / [32m200 [0m2.247 ms - 114[0m
[0mHEAD / [32m200 [0m0.936 ms - 114[0m
[0mHEAD / [32m200 [0m1.742 ms - 114[0m
[0mHEAD / [32m200 [0m1.969 ms - 114[0m
[0mHEAD / [32m200 [0m1.884 ms - 114[0m
[0mHEAD / [32m200 [0m1.802 ms - 114[0m
[0mHEAD / [32m200 [0m1.069 ms - 114[0m
[0mHEAD / [32m200 [0m2.790 ms - 114[0m
[0mHEAD / [32m200 [0m0.692 ms - 114[0m
[0mHEAD / [32m200 [0m0.657 ms - 114[0m
[0mHEAD / [32m200 [0m0.958 ms - 114[0m
[0mHEAD / [32m200 [0m1.960 ms - 114[0m
[0mHEAD / [32m200 [0m1.097 ms - 114[0m
[0mHEAD / [32m200 [0m0.663 ms - 114[0m
[0mHEAD / [32m200 [0m1.033 ms - 114[0m
[0mHEAD / [32m200 [0m1.686 ms - 114[0m
[0mHEAD / [32m200 [0m1.299 ms - 114[0m
[0mHEAD / [32m200 [0m1.316 ms - 114[0m
[0mHEAD / [32m200 [0m2.532 ms - 114[0m
[0mHEAD / [32m200 [0m1.357 ms - 114[0m
[0mHEAD / [32m200 [0m1.158 ms - 114[0m
[0mHEAD / [32m200 [0m1.647 ms - 114[0m
[0mHEAD / [32m200 [0m1.855 ms - 114[0m
[0mHEAD / [32m200 [0m3.236 ms - 114[0m
[0mHEAD / [32m200 [0m1.789 ms - 114[0m
[0mHEAD / [32m200 [0m1.731 ms - 114[0m
[0mHEAD / [32m200 [0m2.078 ms - 114[0m
[0mHEAD / [32m200 [0m1.379 ms - 114[0m
[0mHEAD / [32m200 [0m0.708 ms - 114[0m
[0mHEAD / [32m200 [0m1.092 ms - 114[0m
[0mHEAD / [32m200 [0m1.588 ms - 114[0m
[0mHEAD / [32m200 [0m1.653 ms - 114[0m
[0mHEAD / [32m200 [0m1.230 ms - 114[0m
[0mHEAD / [32m200 [0m1.999 ms - 114[0m
[0mHEAD / [32m200 [0m1.864 ms - 114[0m
[0mHEAD / [32m200 [0m1.285 ms - 114[0m
[0mHEAD / [32m200 [0m1.428 ms - 114[0m
[0mHEAD / [32m200 [0m1.477 ms - 114[0m
[0mHEAD / [32m200 [0m1.854 ms - 114[0m
[0mHEAD / [32m200 [0m1.877 ms - 114[0m
[0mHEAD / [32m200 [0m1.847 ms - 114[0m
[0mHEAD / [32m200 [0m3.177 ms - 114[0m
[0mHEAD / [32m200 [0m1.599 ms - 114[0m
[0mHEAD / [32m200 [0m0.956 ms - 114[0m
[0mHEAD / [32m200 [0m0.710 ms - 114[0m
[0mHEAD / [32m200 [0m9.165 ms - 114[0m
[0mHEAD / [32m200 [0m1.230 ms - 114[0m
[0mHEAD / [32m200 [0m0.992 ms - 114[0m
[0mHEAD / [32m200 [0m2.004 ms - 114[0m
[0mHEAD / [32m200 [0m1.549 ms - 114[0m
[0mHEAD / [32m200 [0m1.563 ms - 114[0m
[0mHEAD / [32m200 [0m1.226 ms - 114[0m
[0mHEAD / [32m200 [0m0.705 ms - 114[0m
[0mHEAD / [32m200 [0m1.751 ms - 114[0m
[0mHEAD / [32m200 [0m1.914 ms - 114[0m
[0mHEAD / [32m200 [0m1.456 ms - 114[0m
[0mHEAD / [32m200 [0m1.327 ms - 114[0m
[0mHEAD / [32m200 [0m1.394 ms - 114[0m
[0mHEAD / [32m200 [0m1.710 ms - 114[0m
[0mHEAD / [32m200 [0m1.085 ms - 114[0m
[0mHEAD / [32m200 [0m1.173 ms - 114[0m
[0mHEAD / [32m200 [0m1.185 ms - 114[0m
[0mHEAD / [32m200 [0m1.990 ms - 114[0m
[0mHEAD / [32m200 [0m1.708 ms - 114[0m
[0mHEAD / [32m200 [0m1.673 ms - 114[0m
[0mHEAD / [32m200 [0m1.644 ms - 114[0m
[0mHEAD / [32m200 [0m1.445 ms - 114[0m
[0mHEAD / [32m200 [0m1.737 ms - 114[0m
[0mHEAD / [32m200 [0m1.725 ms - 114[0m
[0mHEAD / [32m200 [0m2.309 ms - 114[0m
[0mHEAD / [32m200 [0m1.234 ms - 114[0m
[0mHEAD / [32m200 [0m1.254 ms - 114[0m
[0mHEAD / [32m200 [0m1.136 ms - 114[0m
[0mHEAD / [32m200 [0m1.052 ms - 114[0m
[0mHEAD / [32m200 [0m1.322 ms - 114[0m
[0mHEAD / [32m200 [0m1.219 ms - 114[0m
[0mHEAD / [32m200 [0m1.014 ms - 114[0m
[0mHEAD / [32m200 [0m1.741 ms - 114[0m
[0mHEAD / [32m200 [0m1.036 ms - 114[0m
[0mHEAD / [32m200 [0m0.693 ms - 114[0m
[0mHEAD / [32m200 [0m1.715 ms - 114[0m
[0mHEAD / [32m200 [0m1.745 ms - 114[0m
[0mHEAD / [32m200 [0m0.832 ms - 114[0m
[0mHEAD / [32m200 [0m0.696 ms - 114[0m
[0mHEAD / [32m200 [0m1.731 ms - 114[0m
[0mHEAD / [32m200 [0m2.128 ms - 114[0m
[0mHEAD / [32m200 [0m3.526 ms - 114[0m
[0mHEAD / [32m200 [0m0.718 ms - 114[0m
[0mHEAD / [32m200 [0m2.018 ms - 114[0m
[0mHEAD / [32m200 [0m2.889 ms - 114[0m
[0mHEAD / [32m200 [0m2.010 ms - 114[0m
[0mHEAD / [32m200 [0m1.727 ms - 114[0m
[0mHEAD / [32m200 [0m1.577 ms - 114[0m
[0mHEAD / [32m200 [0m0.634 ms - 114[0m
[0mHEAD / [32m200 [0m0.664 ms - 114[0m
[0mHEAD / [32m200 [0m1.146 ms - 114[0m
[0mHEAD / [32m200 [0m0.712 ms - 114[0m
[0mHEAD / [32m200 [0m0.739 ms - 114[0m
[0mHEAD / [32m200 [0m1.034 ms - 114[0m
[0mHEAD / [32m200 [0m2.268 ms - 114[0m
[0mHEAD / [32m200 [0m3.502 ms - 114[0m
[0mHEAD / [32m200 [0m2.178 ms - 114[0m
[0mHEAD / [32m200 [0m1.781 ms - 114[0m
[0mHEAD / [32m200 [0m0.753 ms - 114[0m
[0mHEAD / [32m200 [0m1.733 ms - 114[0m
[0mHEAD / [32m200 [0m0.748 ms - 114[0m
[0mHEAD / [32m200 [0m1.536 ms - 114[0m
[0mHEAD / [32m200 [0m2.033 ms - 114[0m
[0mHEAD / [32m200 [0m1.722 ms - 114[0m
[0mHEAD / [32m200 [0m1.853 ms - 114[0m
[0mHEAD / [32m200 [0m1.796 ms - 114[0m
[0mHEAD / [32m200 [0m1.719 ms - 114[0m
[0mHEAD / [32m200 [0m1.349 ms - 114[0m
[0mHEAD / [32m200 [0m1.779 ms - 114[0m
[0mHEAD / [32m200 [0m1.940 ms - 114[0m
[0mHEAD / [32m200 [0m1.207 ms - 114[0m
[0mHEAD / [32m200 [0m1.862 ms - 114[0m
[0mHEAD / [32m200 [0m0.766 ms - 114[0m
[0mHEAD / [32m200 [0m1.648 ms - 114[0m
[0mHEAD / [32m200 [0m1.148 ms - 114[0m
[0mHEAD / [32m200 [0m0.678 ms - 114[0m
[0mHEAD / [32m200 [0m0.614 ms - 114[0m
[0mHEAD / [32m200 [0m1.815 ms - 114[0m
[0mHEAD / [32m200 [0m2.100 ms - 114[0m
[0mHEAD / [32m200 [0m1.331 ms - 114[0m
[0mHEAD / [32m200 [0m0.758 ms - 114[0m
[0mHEAD / [32m200 [0m1.454 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m1.743 ms - 114[0m
[0mHEAD / [32m200 [0m1.626 ms - 114[0m
[0mHEAD / [32m200 [0m1.469 ms - 114[0m
[0mHEAD / [32m200 [0m1.748 ms - 114[0m
[0mHEAD / [32m200 [0m1.786 ms - 114[0m
[0mHEAD / [32m200 [0m1.587 ms - 114[0m
[0mHEAD / [32m200 [0m3.001 ms - 114[0m
[0mHEAD / [32m200 [0m1.732 ms - 114[0m
[0mHEAD / [32m200 [0m1.979 ms - 114[0m
[0mHEAD / [32m200 [0m1.660 ms - 114[0m
[0mHEAD / [32m200 [0m1.948 ms - 114[0m
[0mHEAD / [32m200 [0m1.411 ms - 114[0m
[0mHEAD / [32m200 [0m1.172 ms - 114[0m
[0mHEAD / [32m200 [0m0.711 ms - 114[0m
[0mHEAD / [32m200 [0m1.702 ms - 114[0m
[0mHEAD / [32m200 [0m1.752 ms - 114[0m
[0mHEAD / [32m200 [0m0.741 ms - 114[0m
[0mHEAD / [32m200 [0m1.713 ms - 114[0m
[0mHEAD / [32m200 [0m1.746 ms - 114[0m
[0mHEAD / [32m200 [0m0.663 ms - 114[0m
[0mHEAD / [32m200 [0m1.772 ms - 114[0m
[0mHEAD / [32m200 [0m1.389 ms - 114[0m
[0mHEAD / [32m200 [0m1.915 ms - 114[0m
[0mHEAD / [32m200 [0m1.761 ms - 114[0m
[0mHEAD / [32m200 [0m1.490 ms - 114[0m
[0mHEAD / [32m200 [0m1.795 ms - 114[0m
[0mHEAD / [32m200 [0m1.781 ms - 114[0m
[0mHEAD / [32m200 [0m1.604 ms - 114[0m
[0mHEAD / [32m200 [0m1.244 ms - 114[0m
[0mHEAD / [32m200 [0m1.383 ms - 114[0m
[0mHEAD / [32m200 [0m1.790 ms - 114[0m
[0mHEAD / [32m200 [0m1.765 ms - 114[0m
[0mHEAD / [32m200 [0m1.755 ms - 114[0m
[0mHEAD / [32m200 [0m0.698 ms - 114[0m
[0mHEAD / [32m200 [0m1.714 ms - 114[0m
[0mHEAD / [32m200 [0m1.759 ms - 114[0m
[0mHEAD / [32m200 [0m2.037 ms - 114[0m
[0mHEAD / [32m200 [0m1.855 ms - 114[0m
[0mHEAD / [32m200 [0m0.677 ms - 114[0m
[0mHEAD / [32m200 [0m1.737 ms - 114[0m
[0mHEAD / [32m200 [0m1.368 ms - 114[0m
[0mHEAD / [32m200 [0m1.813 ms - 114[0m
[0mHEAD / [32m200 [0m1.891 ms - 114[0m
[0mHEAD / [32m200 [0m0.713 ms - 114[0m
[0mHEAD / [32m200 [0m1.133 ms - 114[0m
[0mHEAD / [32m200 [0m1.065 ms - 114[0m
[0mHEAD / [32m200 [0m1.742 ms - 114[0m
[0mHEAD / [32m200 [0m1.718 ms - 114[0m
[0mHEAD / [32m200 [0m1.767 ms - 114[0m
[0mHEAD / [32m200 [0m1.786 ms - 114[0m
[0mHEAD / [32m200 [0m2.202 ms - 114[0m
[0mHEAD / [32m200 [0m1.200 ms - 114[0m
[0mHEAD / [32m200 [0m2.027 ms - 114[0m
[0mHEAD / [32m200 [0m1.756 ms - 114[0m
[0mHEAD / [32m200 [0m1.744 ms - 114[0m
[0mHEAD / [32m200 [0m1.741 ms - 114[0m
[0mHEAD / [32m200 [0m0.716 ms - 114[0m
[0mHEAD / [32m200 [0m0.616 ms - 114[0m
[0mHEAD / [32m200 [0m1.758 ms - 114[0m
[0mHEAD / [32m200 [0m1.785 ms - 114[0m
[0mHEAD / [32m200 [0m1.574 ms - 114[0m
[0mHEAD / [32m200 [0m2.227 ms - 114[0m
[0mHEAD / [32m200 [0m1.764 ms - 114[0m
[0mHEAD / [32m200 [0m1.570 ms - 114[0m
[0mHEAD / [32m200 [0m0.912 ms - 114[0m
[0mHEAD / [32m200 [0m1.708 ms - 114[0m
[0mHEAD / [32m200 [0m0.896 ms - 114[0m
[0mHEAD / [32m200 [0m1.484 ms - 114[0m
[0mHEAD / [32m200 [0m1.605 ms - 114[0m
[0mHEAD / [32m200 [0m0.913 ms - 114[0m
[0mHEAD / [32m200 [0m0.740 ms - 114[0m
[0mHEAD / [32m200 [0m0.936 ms - 114[0m
[0mHEAD / [32m200 [0m2.124 ms - 114[0m
[0mHEAD / [32m200 [0m1.813 ms - 114[0m
[0mHEAD / [32m200 [0m1.053 ms - 114[0m
[0mHEAD / [32m200 [0m1.936 ms - 114[0m
[0mHEAD / [32m200 [0m1.720 ms - 114[0m
[0mHEAD / [32m200 [0m1.985 ms - 114[0m
[0mHEAD / [32m200 [0m1.283 ms - 114[0m
[0mHEAD / [32m200 [0m0.883 ms - 114[0m
[0mHEAD / [32m200 [0m1.795 ms - 114[0m
[0mHEAD / [32m200 [0m1.747 ms - 114[0m
[0mHEAD / [32m200 [0m2.087 ms - 114[0m
[0mHEAD / [32m200 [0m2.024 ms - 114[0m
[0mHEAD / [32m200 [0m1.892 ms - 114[0m
[0mHEAD / [32m200 [0m0.716 ms - 114[0m
[0mHEAD / [32m200 [0m0.820 ms - 114[0m
[0mHEAD / [32m200 [0m0.769 ms - 114[0m
[0mHEAD / [32m200 [0m0.747 ms - 114[0m
[0mHEAD / [32m200 [0m7.378 ms - 114[0m
[0mHEAD / [32m200 [0m1.709 ms - 114[0m
[0mHEAD / [32m200 [0m1.543 ms - 114[0m
[0mHEAD / [32m200 [0m1.703 ms - 114[0m
[0mHEAD / [32m200 [0m2.995 ms - 114[0m
[0mHEAD / [32m200 [0m1.591 ms - 114[0m
[0mHEAD / [32m200 [0m1.590 ms - 114[0m
[0mHEAD / [32m200 [0m2.355 ms - 114[0m
[0mHEAD / [32m200 [0m0.951 ms - 114[0m
[0mHEAD / [32m200 [0m1.358 ms - 114[0m
[0mHEAD / [32m200 [0m1.587 ms - 114[0m
[0mHEAD / [32m200 [0m1.811 ms - 114[0m
[0mHEAD / [32m200 [0m1.201 ms - 114[0m
[0mHEAD / [32m200 [0m2.332 ms - 114[0m
[0mHEAD / [32m200 [0m0.693 ms - 114[0m
[0mHEAD / [32m200 [0m1.165 ms - 114[0m
[0mHEAD / [32m200 [0m1.378 ms - 114[0m
[0mHEAD / [32m200 [0m1.633 ms - 114[0m
[0mHEAD / [32m200 [0m1.319 ms - 114[0m
[0mHEAD / [32m200 [0m1.914 ms - 114[0m
[0mHEAD / [32m200 [0m1.791 ms - 114[0m
[0mHEAD / [32m200 [0m1.734 ms - 114[0m
[0mHEAD / [32m200 [0m1.089 ms - 114[0m
[0mHEAD / [32m200 [0m1.898 ms - 114[0m
[0mHEAD / [32m200 [0m1.297 ms - 114[0m
[0mHEAD / [32m200 [0m1.328 ms - 114[0m
[0mHEAD / [32m200 [0m1.728 ms - 114[0m
[0mHEAD / [32m200 [0m1.151 ms - 114[0m
[0mHEAD / [32m200 [0m1.192 ms - 114[0m
[0mHEAD / [32m200 [0m0.971 ms - 114[0m
[0mHEAD / [32m200 [0m0.786 ms - 114[0m
[0mHEAD / [32m200 [0m1.802 ms - 114[0m
[0mHEAD / [32m200 [0m1.772 ms - 114[0m
[0mHEAD / [32m200 [0m1.757 ms - 114[0m
[0mHEAD / [32m200 [0m2.101 ms - 114[0m
[0mHEAD / [32m200 [0m0.860 ms - 114[0m
[0mHEAD / [32m200 [0m1.020 ms - 114[0m
[0mHEAD / [32m200 [0m0.702 ms - 114[0m
[0mHEAD / [32m200 [0m1.738 ms - 114[0m
[0mHEAD / [32m200 [0m1.576 ms - 114[0m
[0mHEAD / [32m200 [0m1.714 ms - 114[0m
[0mHEAD / [32m200 [0m1.738 ms - 114[0m
[0mHEAD / [32m200 [0m1.932 ms - 114[0m
[0mHEAD / [32m200 [0m1.718 ms - 114[0m
[0mHEAD / [32m200 [0m1.829 ms - 114[0m
[0mHEAD / [32m200 [0m11.296 ms - 114[0m
[0mHEAD / [32m200 [0m0.783 ms - 114[0m
[0mHEAD / [32m200 [0m1.739 ms - 114[0m
[0mHEAD / [32m200 [0m1.178 ms - 114[0m
[0mHEAD / [32m200 [0m1.753 ms - 114[0m
[0mHEAD / [32m200 [0m1.995 ms - 114[0m
[0mHEAD / [32m200 [0m1.692 ms - 114[0m
[0mHEAD / [32m200 [0m1.700 ms - 114[0m
[0mHEAD / [32m200 [0m1.700 ms - 114[0m
[0mHEAD / [32m200 [0m1.813 ms - 114[0m
[0mHEAD / [32m200 [0m1.717 ms - 114[0m
[0mHEAD / [32m200 [0m1.643 ms - 114[0m
[0mHEAD / [32m200 [0m0.829 ms - 114[0m
[0mHEAD / [32m200 [0m1.171 ms - 114[0m
[0mHEAD / [32m200 [0m1.747 ms - 114[0m
[0mHEAD / [32m200 [0m2.038 ms - 114[0m
[0mHEAD / [32m200 [0m1.744 ms - 114[0m
[0mHEAD / [32m200 [0m1.687 ms - 114[0m
[0mHEAD / [32m200 [0m1.742 ms - 114[0m
[0mHEAD / [32m200 [0m1.725 ms - 114[0m
[0mHEAD / [32m200 [0m1.716 ms - 114[0m
[0mHEAD / [32m200 [0m1.222 ms - 114[0m
[0mHEAD / [32m200 [0m1.088 ms - 114[0m
[0mHEAD / [32m200 [0m1.914 ms - 114[0m
[0mHEAD / [32m200 [0m0.640 ms - 114[0m
[0mHEAD / [32m200 [0m2.622 ms - 114[0m
[0mHEAD / [32m200 [0m2.024 ms - 114[0m
